
create table oauth_refresh_token (
  token_id VARCHAR(256),
  token bytea,
  authentication bytea
);

INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('CARLOS', 'RUIZ', '72302301' , 'carlos@gmail.com', '991855511');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('ANDRES', 'RUIZ', '72301302' , 'carlos@gmail.com', '991855512');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('ANA', 'RUIZ', '72301303' , 'carlos@gmail.com', '991855513');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('MARIA', 'RUIZ', '72301304' , 'carlos@gmail.com', '991855514');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('KAREN', 'RUIZ', '72301305' , 'carlos@gmail.com', '991855512');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('LUIS', 'RUIZ', '72301306' , 'carlos@gmail.com', '991855513');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('JOSE', 'RUIZ', '72301307' , 'carlos@gmail.com', '991855514');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('EDGAR', 'RUIZ', '72301308' , 'carlos@gmail.com', '991855588');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('ROBERTO', 'RUIZ', '72301309' , 'carlos@gmail.com', '991855522');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('MIA', 'RUIZ', '72301310' , 'carlos@gmail.com', '991855566');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('JEREMY', 'RUIZ', '72301322' , 'carlos@gmail.com', '991855557');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('PEPE', 'RUIZ', '72301312' , 'carlos@gmail.com', '991855541');
INSERT INTO paciente(nombres, apellidos, dni, email, telefono) VALUES('KATHY', 'RUIZ', '72301313' , 'carlos@gmail.com', '991855565');
